prompt:

Can you provide me with a detailed JSON profile of Narendra Modi that includes all possible fields such as user ID, full name, phone, email, address, age, gender, marital status, household size, children count, education level, occupation, income bracket, home ownership, city tier, transport, diet preference, favorite cuisine, coffee or tea choice, fitness routine, gym membership, shopping preference, grocery store type, fashion style, tech affinity, primary device, favorite social platform, social media usage time, content preference, sports interest, gaming preference, travel frequency, eco-friendliness, sleep chronotype, needs, wants, desires, and 24h/48h/72h intents with category, budget, time window, and confidence. The output should strictly be in JSON format. If some information is not available from public sources, please generate reasonable and relevant placeholder data instead of leaving fields blank, while keeping it realistic and respectful.

response:
|{
  "user_id": "6bb379b6-4e41-4b69-ac96-721c6482a63b",
  "full_name": "Narendra Damodardas Modi",
  "phone": null,
  "email": null,
  "address_line1": null,
  "city": "New Delhi",
  "state": "Delhi",
  "zip": 110011,
  "age": 73,
  "gender": "Male",
  "marital_status": "Married",
  "household_size": 1,
  "children_count": 0,
  "education_level": "Master of Arts (Political Science)",
  "occupation": "Prime Minister of India",
  "income_bracket": "Government Official",
  "home_ownership": "Own",
  "city_tier": "Urban",
  "primary_transport": "Government Vehicle",
  "diet_preference": "Vegetarian",
  "favorite_cuisine": "Gujarati",
  "coffee_or_tea": "Tea",
  "fitness_routine": "Daily Yoga and Walking",
  "gym_member": false,
  "shopping_preference": "In-store",
  "preferred_grocery_store_type": "Local Market",
  "fashion_style": "Traditional Indian (Kurta, Churidar, Nehru Jacket)",
  "tech_affinity": "Medium",
  "primary_device": "Smartphone",
  "favorite_social_platform": "Twitter",
  "daily_social_time_minutes": 45,
  "content_preference": "News and Politics",
  "sports_interest": "Casual",
  "gamer": false,
  "travel_frequency": "Monthly",
  "eco_friendly": true,
  "sleep_chronotype": "Early Bird",
  "need_1": "Serve the nation",
  "need_2": "Stay informed",
  "need_3": "Remain healthy",
  "want_1": "Promote Indian culture",
  "want_2": "Foster innovation",
  "want_3": "Maintain global relations",
  "desire_1": "Transform India into a developed country",
  "desire_2": "Eliminate poverty",
  "desire_3": "Bring unity and harmony",
  "intent_24h_category": "Work - Government affairs",
  "intent_24h_budget_usd": 0,
  "intent_24h_time_window": "Morning",
  "intent_24h_confidence": 0.97,
  "intent_48h_category": "Travel - Official visits",
  "intent_48h_budget_usd": 1000,
  "intent_48h_time_window": "Afternoon",
  "intent_48h_confidence": 0.92,
  "intent_72h_category": "Event - Public speech",
  "intent_72h_budget_usd": 0,
  "intent_72h_time_window": "Evening",
  "intent_72h_confidence": 0.9,
  "profile_created_utc": "2024-06-11T16:38:32Z"
}
